2026-08-06T06:39:46+10:00
55d6ec93cafc77807342cd7573283f1ed20ca691
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/f1-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f1-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-integrity-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-integrity-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-inventory-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-inventory.json
?? .omo/evidence/world-model-physics-instrumentation/f1-final-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-fix-contract-error.json
?? .omo/evidence/world-model-physics-instrumentation/f1-forbidden-scope-scan.log
?? .omo/evidence/world-model-physics-instrumentation/f1-generated-artifact-audit.log
?? .omo/evidence/world-model-physics-instrumentation/f1-guardrail-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-hook2-artifact-check.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook2-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook2-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-adversarial-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f1-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-legacy-protocol-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-outputs-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-2.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-3.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-3.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-reaudit-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-reaudit.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-reaudit.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-artifact-check.log
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-regression-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-promotion-command-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/f1-protocol-optin-observables.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-rollback-command-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/f1-schema-smoke-diagnosis.log
?? .omo/evidence/world-model-physics-instrumentation/f1-schema-smoke.log
?? .omo/evidence/world-model-physics-instrumentation/f1-scope-guardrails-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f1-scope-guardrails-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f1-shell-syntax-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/f1-shell-syntax.log
?? .omo/evidence/world-model-physics-instrumentation/f1-source-observables.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-checksums.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-checksums.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-direct-verification-v2.json
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-direct-verification.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-bridge.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-bridge.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-contract.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-contract.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-docs.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-docs.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-persistence_launcher.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-persistence_launcher.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-reader.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-reader.log
?? .omo/evidence/world-model-physics-instrumentation/f1-supervision-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-ultraqa-na.log
?? .omo/evidence/world-model-physics-instrumentation/f1-worktree-paths.log
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-postclaim-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-stop-hook-2.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-stop-hook-3.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair/
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-dirty-worktree.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-hash-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-recheck.json
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-static-read-order.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-timeout.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-validation-run.log
?? .omo/evidence/world-model-physics-instrumentation/f2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-cleanup-receipt.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-current-robustness.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-focused-tests-1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-focused-tests-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-manual-qa.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-reaudit.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-recovery-edge.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-shell.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality.txt
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-manual-qa.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-manual-qa.py
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-persistence-focused-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-persistence-focused-final2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-persistence-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-remediation-green-initial.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-remediation-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-double-collect.log
?? .omo/evidence/world-model-physics-instrumentation/f2-evidence-inventory.log
?? .omo/evidence/world-model-physics-instrumentation/f2-final-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-final-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-final-state-transition.json
?? .omo/evidence/world-model-physics-instrumentation/f2-focused-tests-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-focused-tests-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-helper-status.log
?? .omo/evidence/world-model-physics-instrumentation/f2-independent-quality-lane.json
?? .omo/evidence/world-model-physics-instrumentation/f2-known-dataset-recheck.log
?? .omo/evidence/world-model-physics-instrumentation/f2-missing-fixture-head-match.log
?? .omo/evidence/world-model-physics-instrumentation/f2-missing-fixture-proof.log
?? .omo/evidence/world-model-physics-instrumentation/f2-no-excuse.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-collector-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-collector-serialized.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-debug-marker-scan.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-focused-final-1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-focused-final-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-legacy-38-62.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-loc.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-prepare-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-regression-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-regression-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-repair-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-repair/
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-serialized-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-serialized-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/f2-path-and-recovery-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f2-physics-launcher.log
?? .omo/evidence/world-model-physics-instrumentation/f2-prepare-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pure-loc.log
?? .omo/evidence/world-model-physics-instrumentation/f2-python-quality-reaudit/
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-adjacent-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-adjacent-release.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-adjacent-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-boundary-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-child-symlink-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-collector-release-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-collector-release.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-collector-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-exception-traceback-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-launcher.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-live-multiframe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-final-source-hashes.sha256
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-focused-final-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-focused-final-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-focused-release-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-focused-release-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-green-final-targeted.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-green2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-launcher-compat-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-live-multiframe-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-live-multiframe-pass.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-live-multiframe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-real-decoder-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-real-decoder-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-routing-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-stop-hook3-static.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-stop-hook3-targeted.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-blockers-stop-hook3-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-release-final-independent-unity.log
?? .omo/evidence/world-model-physics-instrumentation/f2-release-final-independent-unity.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-release-final-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-collector-suite-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-collector-suite.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-diff-check-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-evidence-inventory-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-evidence-inventory.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-independent-code-review.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-independent-runtime/
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-known-fixture-gap.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-no-excuse-tools.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-nondirectory-frames-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-prepare-suite-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-prepare-suite.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-process-cleanup-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-pycompile-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-pycompile-final2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final2-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final2-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run3.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run4.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run5.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run6.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-green-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-request-38-62-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-request-38-62.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-cleanup-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-collect-rollouts.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-collect-rollouts.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-hashes.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-final-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-focused-run3.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-green-post-offset.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-hashes.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-independent-manual.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-independent-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-missing-fixture.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-collect.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-hashes.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-prepare-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-prepare.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-race.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-post-refactor-resume.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-prepare-dataset.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-toctou-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-green-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-green-run1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-legacy.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-legacy.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-red.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-audit.json
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-probe.json
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-probe.py
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-audit-cont/
?? .omo/evidence/world-model-physics-instrumentation/f2-review-quality/
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-corrected-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-corrected-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-probe.py
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-shell-syntax.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-corrected-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-manual-qa.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-status.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f2-socket-inflight-independent.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-cleanup-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-collector.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-hashes.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-prepare.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-state-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-static.log
?? .omo/evidence/world-model-physics-instrumentation/f2-stop-hook2-toctou.log
?? .omo/evidence/world-model-physics-instrumentation/f2-timeout-probe.log
