dirty_worktree_same=1
## physics-unity-2019.4
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-contract-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run1.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run2.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit-todo10-supervision-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-criteria-audit.json
?? .omo/evidence/world-model-physics-instrumentation/f1-current-criterion-compliance.json
?? .omo/evidence/world-model-physics-instrumentation/f1-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f1-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-integrity-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-integrity-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-inventory-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f1-evidence-inventory.json
?? .omo/evidence/world-model-physics-instrumentation/f1-final-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-fix-contract-error.json
?? .omo/evidence/world-model-physics-instrumentation/f1-forbidden-scope-scan.log
?? .omo/evidence/world-model-physics-instrumentation/f1-generated-artifact-audit.log
?? .omo/evidence/world-model-physics-instrumentation/f1-guardrail-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-hook2-artifact-check.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook2-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook2-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-adversarial-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-hook3-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f1-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-legacy-protocol-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-outputs-audit.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-2.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-2.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-3.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun-3.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-live-blocker-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-reaudit-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-reaudit.json
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance-reaudit.log
?? .omo/evidence/world-model-physics-instrumentation/f1-plan-compliance.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-artifact-check.log
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-doc-verifier.log
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-json-parse.log
?? .omo/evidence/world-model-physics-instrumentation/f1-postclaim-regression-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-promotion-command-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/f1-protocol-optin-observables.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-rollback-command-bash-n.log
?? .omo/evidence/world-model-physics-instrumentation/f1-schema-smoke-diagnosis.log
?? .omo/evidence/world-model-physics-instrumentation/f1-schema-smoke.log
?? .omo/evidence/world-model-physics-instrumentation/f1-scope-guardrails-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f1-scope-guardrails-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f1-shell-syntax-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/f1-shell-syntax.log
?? .omo/evidence/world-model-physics-instrumentation/f1-source-observables.txt
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-checksums.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-checksums.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-direct-verification-v2.json
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-direct-verification.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-focused.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-bridge.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-bridge.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-contract.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-contract.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-docs.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-docs.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-persistence_launcher.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-persistence_launcher.log
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-reader.exit
?? .omo/evidence/world-model-physics-instrumentation/f1-subagent-stop-v2-reader.log
?? .omo/evidence/world-model-physics-instrumentation/f1-supervision-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f1-ultraqa-na.log
?? .omo/evidence/world-model-physics-instrumentation/f1-worktree-paths.log
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-postclaim-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-stop-hook-2.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair-stop-hook-3.json
?? .omo/evidence/world-model-physics-instrumentation/f2-blocker-repair/
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-dirty-worktree.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-hash-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-recheck.json
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-static-read-order.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-timeout.log
?? .omo/evidence/world-model-physics-instrumentation/f2-bound-sidecars-validation-run.log
?? .omo/evidence/world-model-physics-instrumentation/f2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-cleanup-receipt.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-focused-tests-1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-focused-tests-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-manual-qa.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-reaudit.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality-recovery-edge.json
?? .omo/evidence/world-model-physics-instrumentation/f2-code-quality.txt
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-adjacent.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-manual-qa.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-manual-qa.py
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-persistence-focused-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-persistence-focused-final2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-persistence-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-remediation-green-initial.log
?? .omo/evidence/world-model-physics-instrumentation/f2-collector-remediation-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-double-collect.log
?? .omo/evidence/world-model-physics-instrumentation/f2-evidence-inventory.log
?? .omo/evidence/world-model-physics-instrumentation/f2-final-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-focused-tests-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-focused-tests-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-helper-status.log
?? .omo/evidence/world-model-physics-instrumentation/f2-independent-quality-lane.json
?? .omo/evidence/world-model-physics-instrumentation/f2-known-dataset-recheck.log
?? .omo/evidence/world-model-physics-instrumentation/f2-missing-fixture-head-match.log
?? .omo/evidence/world-model-physics-instrumentation/f2-missing-fixture-proof.log
?? .omo/evidence/world-model-physics-instrumentation/f2-no-excuse.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-collector-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-collector-serialized.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-debug-marker-scan.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-focused.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-direct-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-focused-final-1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-focused-final-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-legacy-38-62.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-loc.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-prepare-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-regression-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-regression-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-repair-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-repair/
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-serialized-after.sha256
?? .omo/evidence/world-model-physics-instrumentation/f2-pacing-serialized-before.sha256
?? .omo/evidence/world-model-physics-instrumentation/f2-path-and-recovery-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f2-physics-launcher.log
?? .omo/evidence/world-model-physics-instrumentation/f2-prepare-full.log
?? .omo/evidence/world-model-physics-instrumentation/f2-pure-loc.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-collector-suite-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-collector-suite.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-diff-check-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-diff-check.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-evidence-inventory-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-evidence-inventory.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-independent-code-review.json
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-independent-runtime/
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-known-fixture-gap.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-no-excuse-tools.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-nondirectory-frames-green.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-prepare-suite-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-prepare-suite.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-process-cleanup-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-pycompile-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-pycompile-final2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final2-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-final2-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run3.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run4.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run5.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-focused-run6.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-green-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-python-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-request-38-62-final.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-request-38-62.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-final-run2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-fixture-run2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-green-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-green-run1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-legacy.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-legacy.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-remediation-unity-red.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-audit.json
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-probe.json
?? .omo/evidence/world-model-physics-instrumentation/f2-resume-atomic-probe.py
?? .omo/evidence/world-model-physics-instrumentation/f2-review-quality/
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-corrected-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-corrected-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-run1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-focused-run2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-probe.py
?? .omo/evidence/world-model-physics-instrumentation/f2-robustness-shell-syntax.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-cleanup.json
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-cleanup.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-corrected-rerun.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-independent.json
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-manual-qa.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-status.log
?? .omo/evidence/world-model-physics-instrumentation/f2-runtime-data-tests.log
?? .omo/evidence/world-model-physics-instrumentation/f2-socket-inflight-independent.log
?? .omo/evidence/world-model-physics-instrumentation/f2-timeout-probe.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-editmode-all.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-editmode-partition-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-abgame-world-lifecycle.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-abgame-world-lifecycle.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-legacy-ground-truth.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-legacy-ground-truth.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-entity-registry.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-entity-registry.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-shot-recorder.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-shot-recorder.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-snapshot-exporter.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physical-snapshot-exporter.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physics-shot-recorder.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-physics-shot-recorder.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-protocol.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-fixture-protocol.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-1.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-1.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-focused-2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-manual-qa.md
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-red.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-red.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-2.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-2.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-2.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-3.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-3.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification-3.xml
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification.json
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification.log
?? .omo/evidence/world-model-physics-instrumentation/f2-unity-socket-stop-verification.xml
?? .omo/evidence/world-model-physics-instrumentation/f3-action-probe/
?? .omo/evidence/world-model-physics-instrumentation/f3-live-qa.json
?? .omo/evidence/world-model-physics-instrumentation/f3-run/
?? .omo/evidence/world-model-physics-instrumentation/f4-scope.txt
?? .omo/evidence/world-model-physics-instrumentation/stale/
?? .omo/evidence/world-model-physics-instrumentation/t4-review-lanes/
?? .omo/evidence/world-model-physics-instrumentation/task-10-adjacent-validator.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-baseline-rgb.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-10-full-data.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-green-1.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-green-2.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-ignored-hashes.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verdict.json
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verification-2.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verification-3.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-independent-verification.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-loader.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-manual-qa.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-no-excuse-final.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-no-excuse.txt
?? .omo/evidence/world-model-physics-instrumentation/task-10-pycompile.log
?? .omo/evidence/world-model-physics-instrumentation/task-10-recorder-action-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-10-red.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-2026-08-05.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-verification-2-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-verification-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-bounded-activation-probe-verification-3-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-canonical-project-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-canonical-project-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-cleanup-receipt.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-command-transcript.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim-independent-qa-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim-verbatim-audit-2026-08-05.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim-verification-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-done-claim.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-editor-identity.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-evidence-sha256.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-import.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-legacy-parity.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-libssl-compatibility.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2019.4.41f2-refresh-2.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2019.4.41f2.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2026-08-05-debug-journal.md
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2026-08-05.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-2026-08-05.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-force-free.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe-remote-desktop.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-license-probe.safe.log
?? .omo/evidence/world-model-physics-instrumentation/task-2-migration-diff.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-migration-provenance.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-originals-unchanged.json
?? .omo/evidence/world-model-physics-instrumentation/task-2-overlay-manifest.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-overlay-paths.txt
?? .omo/evidence/world-model-physics-instrumentation/task-2-production-player-after.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-production-player-before.tsv
?? .omo/evidence/world-model-physics-instrumentation/task-2-stage-after.tsv
